Year,Month,Deaths,Births,Rate
2010,January,2178,323249,6.737839869574229
2010,February,1938,301994,6.4173460399875495
2010,March,2057,338613,6.07478153526297
2010,April,2077,325028,6.390218688851422
2010,May,2128,328273,6.482409457981619
2010,June,1969,334535,5.885781756766855
2010,July,2044,345199,5.921222251512895
2010,August,2124,349747,6.072961312034128
2010,September,2032,350745,5.793382656915993
2010,October,2113,336809,6.273585325807802
2010,November,1973,326220,6.048065722518546
2010,December,1953,338974,5.761503832152319
2011,January,1979,320477,6.175170137014513
2011,February,1911,297961,6.413591040438178
2011,March,2106,330151,6.378899352114638
2011,April,1976,313275,6.30755725800016
2011,May,2005,326647,6.138124642197846
2011,June,1973,337280,5.849739089184061
2011,July,1975,345560,5.715360574140526
2011,August,2090,359404,5.815182913935293
2011,September,1968,345548,5.695301376364499
2011,October,2104,328488,6.405104600472468
2011,November,1967,321479,6.118595615887818
2011,December,1931,327320,5.89942563851888
2012,January,1914,316315,6.050930243586299
2012,February,1932,304505,6.344723403556592
2012,March,1955,324322,6.0279598670457135
2012,April,1996,306700,6.507988262145419
2012,May,2053,330146,6.218460923349063
2012,June,1931,327189,5.90178765178536
2012,July,1982,347542,5.7029078499864765
2012,August,2013,361114,5.574416943125994
2012,September,1992,340113,5.856876979121645
2012,October,2020,345497,5.8466498985519415
2012,November,1900,325146,5.843528753237007
2012,December,1941,324252,5.986084896932016
2013,January,1986,323691,6.135481060641167
2013,February,1818,291748,6.2314051852969
2013,March,1992,320529,6.214726280617354
2013,April,1910,311645,6.128768310096424
2013,May,2028,329520,6.154406409322651
2013,June,1966,319779,6.147995959709674
2013,July,1969,349158,5.6392807840576475
2013,August,1973,353485,5.581566403100556
2013,September,1955,338008,5.783886771910724
2013,October,2044,340562,6.001844010782178
2013,November,1845,318482,5.7931060468095525
2013,December,1954,335574,5.822858743526018
2014,January,1935,326366,5.928926420031498
2014,February,1805,298404,6.04884653020737
2014,March,1932,323572,5.970850382604181
2014,April,1966,318990,6.163202608232233
2014,May,2037,334613,6.087629590003974
2014,June,1915,325981,5.874575512069722
2014,July,1974,355524,5.552367772639822
2014,August,1946,354257,5.493187149442354
